Development,Address,City,State,ZIP,Interruption,Planned,Report Date,Report Time,Restoration Time,Buildings,Units,Residents
ADAMS  - Building 07,815 EAST 152ND STREET,BRONX,NY,10455,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        143
                                        345",,,
AMSTERDAM  - Building 02,60 AMSTERDAM AVENUE,NEW YORK,NY,10023,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        91
                                        172",,,
AMSTERDAM  - Building 02,70 AMSTERDAM AVENUE,NEW YORK,NY,10023,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                4 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        91
                                        174",,,
ATLANTIC TERMINAL SITE 4B  - Building 01,487 CARLTON AVENUE,BROOKLYN,NY,11238,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                26 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        300
                                        462",,,
BARUCH  - Building 05,60 BARUCH DRIVE,NEW YORK,NY,10002,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        67
                                        152",,,
BEACH 41ST STREET-BEACH CHANNEL DRIVE  - Building 03,438 BEACH 40TH STREET,QUEENS,NY,11691,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        120
                                        270",,,
BORINQUEN PLAZA II  - Building 13,120 HUMBOLDT STREET,BROOKLYN,NY,11206,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                5 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        65
                                        129",,,
BUSHWICK  - Building 02,24 HUMBOLDT STREET,BROOKLYN,NY,11206,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        191
                                        367",,,
CAMPOS PLAZA II  - Building 03,643 EAST 13TH STREET,NEW YORK,NY,10009,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                11 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        48
                                        106",,,
CARVER  - Building 05,60 EAST 102ND STREET,NEW YORK,NY,10029,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                16 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        118
                                        217",,,
CASSIDY-LAFAYETTE  - Building 01,145 CASSIDY PLACE,STATEN ISLAND,NY,10301,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Planned
                                
                                
                                    
                                    
                                    Planned",,                                5 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        115
                                        123",,,
CLINTON  - Building 03,1738 LEXINGTON AVENUE,NEW YORK,NY,10029,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        139
                                        285",,,
CYPRESS HILLS  - Building 01,1266 SUTTER AVENUE,BROOKLYN,NY,11208,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        49
                                        86",,,
DOUGLASS II  - Building 14,865 AMSTERDAM AVENUE,NEW YORK,NY,10025,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        136
                                        279",,,
DREW-HAMILTON  - Building 02,2680 F DOUGLASS BOULEVARD,NEW YORK,NY,10030,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                5 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        244
                                        405",,,
FARRAGUT  - Building 10,190 YORK STREET,BROOKLYN,NY,11201,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                8 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        140
                                        276",,,
GLENWOOD  - Building 01,925 EAST 56TH STREET,BROOKLYN,NY,11234,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        30
                                        50",,,
GRANT  - Building 06,1315 AMSTERDAM AVENUE,NEW YORK,NY,10027,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        226
                                        429",,,
GRANT  - Building 02,3150 BROADWAY,NEW YORK,NY,10027,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                26 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        226
                                        431",,,
GUN HILL  - Building 02,3444 WHITE PLAINS ROAD,BRONX,NY,10467,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                8 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        121
                                        230",,,
HARBORVIEW TERRACE  - Building 02,530 WEST 55TH STREET,NEW YORK,NY,10019,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                1 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        195
                                        197",,,
HIGHBRIDGE GARDENS  - Building 05,1145 UNIVERSITY AVENUE,BRONX,NY,10452,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                9 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        116
                                        242",,,
HUGHES APARTMENTS  - Building 02,315 SUTTER AVENUE,BROOKLYN,NY,11212,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                23 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        169
                                        423",,,
HUGHES APARTMENTS  - Building 03,335 SUTTER AVENUE,BROOKLYN,NY,11212,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                8 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        172
                                        402",,,
